{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'P'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'P'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'P'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L

My software accuracy: test 1 - 98%, test 2 - 94%, test 3 - 100%, overall - 92%
URLVoid accuracy: 99%
