{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'P']]} ERR
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P 
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'P']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'L'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 3, 'detailed_results': [['random forest', 'P'], ['cues and spelling', 'L'], ['blacklists', 'L']]} P

My software accuracy: test 1 - 69%, test 2 - 4%, test 3 - 17%, overall - 79%
URLVoid accuracy: 82%, 3% error
