{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} ERR
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'P']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'P'], ['blacklists', 'P']]} P

My software accuracy: test 1 - 79%, test 2 - 22%, overall - 84%
URLVoid accuracy: 94%, 1% error
